
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z12 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z13 ===================
GrupoL |Compare z13.dot against GrupoL_tests/e3/2024_2/z13.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z13.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z13.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z13 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z14 ===================
GrupoL |Compare z14.dot against GrupoL_tests/e3/2024_2/z14.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z14.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z14.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z14 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z15 ===================
GrupoL |Compare z15.dot against GrupoL_tests/e3/2024_2/z15.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z15.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z15.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z15 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z16 ===================
GrupoL |Compare z16.dot against GrupoL_tests/e3/2024_2/z16.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z16.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z16.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z16 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z17 ===================
GrupoL |Compare z17.dot against GrupoL_tests/e3/2024_2/z17.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z17.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z17.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z17 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z18 ===================
GrupoL |Compare z18.dot against GrupoL_tests/e3/2024_2/z18.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z18.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z18.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z18 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z19 ===================
GrupoL |Compare z19.dot against GrupoL_tests/e3/2024_2/z19.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z19.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z19.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z19 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z20 ===================
GrupoL |Compare z20.dot against GrupoL_tests/e3/2024_2/z20.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z20.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z20.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z20 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z21 ===================
GrupoL |Compare z21.dot against GrupoL_tests/e3/2024_2/z21.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z21.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z21.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z21 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z22 ===================
GrupoL |Compare z22.dot against GrupoL_tests/e3/2024_2/z22.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z22.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z22.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z22 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z23 ===================
GrupoL |Compare z23.dot against GrupoL_tests/e3/2024_2/z23.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z23.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z23.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z23 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z24 ===================
GrupoL |Compare z24.dot against GrupoL_tests/e3/2024_2/z24.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z24.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z24.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z24 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z25 ===================
GrupoL |Compare z25.dot against GrupoL_tests/e3/2024_2/z25.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z25.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z25.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z25 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z26 ===================
GrupoL |Compare z26.dot against GrupoL_tests/e3/2024_2/z26.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z26.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z26.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z26 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z27 ===================
GrupoL |Compare z27.dot against GrupoL_tests/e3/2024_2/z27.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z27.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z27.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z27 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z28 ===================
GrupoL |Compare z28.dot against GrupoL_tests/e3/2024_2/z28.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z28.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z28.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z28 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z29 ===================
GrupoL |Compare z29.dot against GrupoL_tests/e3/2024_2/z29.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z29.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z29.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z29 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z30 ===================
GrupoL |Compare z30.dot against GrupoL_tests/e3/2024_2/z30.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z30.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z30.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z30 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z31 ===================
GrupoL |Compare z31.dot against GrupoL_tests/e3/2024_2/z31.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z31.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z31.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z31 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z32 ===================
GrupoL |Compare z32.dot against GrupoL_tests/e3/2024_2/z32.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z32.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z32.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z32 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z33 ===================
GrupoL |Compare z33.dot against GrupoL_tests/e3/2024_2/z33.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z33.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z33.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z33 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z34 ===================
GrupoL |Compare z34.dot against GrupoL_tests/e3/2024_2/z34.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z34.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z34.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z34 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z35 ===================
GrupoL |Compare z35.dot against GrupoL_tests/e3/2024_2/z35.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z35.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z35.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z35 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z36 ===================
GrupoL |Compare z36.dot against GrupoL_tests/e3/2024_2/z36.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z36.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z36.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z36 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z37 ===================
GrupoL |Compare z37.dot against GrupoL_tests/e3/2024_2/z37.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z37.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z37.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z37 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z38 ===================
GrupoL |Compare z38.dot against GrupoL_tests/e3/2024_2/z38.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z38.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z38.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z38 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z39 ===================
GrupoL |Compare z39.dot against GrupoL_tests/e3/2024_2/z39.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z39.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z39.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z39 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z40 ===================
GrupoL |Compare z40.dot against GrupoL_tests/e3/2024_2/z40.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z40.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z40.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z40 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z41 ===================
GrupoL |Compare z41.dot against GrupoL_tests/e3/2024_2/z41.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z41.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z41.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z41 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z42 ===================
GrupoL |Compare z42.dot against GrupoL_tests/e3/2024_2/z42.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z42.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z42.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z42 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z43 ===================
GrupoL |Compare z43.dot against GrupoL_tests/e3/2024_2/z43.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z43.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z43.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z43 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z44 ===================
GrupoL |Compare z44.dot against GrupoL_tests/e3/2024_2/z44.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z44.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z44.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z44 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z45 ===================
GrupoL |Compare z45.dot against GrupoL_tests/e3/2024_2/z45.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z45.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z45.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z45 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z46 ===================
GrupoL |Compare z46.dot against GrupoL_tests/e3/2024_2/z46.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z46.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z46.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z46 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z48 ===================
GrupoL |Compare z48.dot against GrupoL_tests/e3/2024_2/z48.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z48.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z48.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z48 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z49 ===================
GrupoL |Compare z49.dot against GrupoL_tests/e3/2024_2/z49.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z49.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z49.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z49 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z50 ===================
GrupoL |Compare z50.dot against GrupoL_tests/e3/2024_2/z50.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z50.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z50.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z50 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z51 ===================
GrupoL |Compare z51.dot against GrupoL_tests/e3/2024_2/z51.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z51.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z51.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z51 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z52 ===================
GrupoL |Compare z52.dot against GrupoL_tests/e3/2024_2/z52.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z52.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z52.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z52 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z53 ===================
GrupoL |Compare z53.dot against GrupoL_tests/e3/2024_2/z53.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z53.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z53.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z53 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z54 ===================
GrupoL |Compare z54.dot against GrupoL_tests/e3/2024_2/z54.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z54.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z54.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z54 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z55 ===================
GrupoL |Compare z55.dot against GrupoL_tests/e3/2024_2/z55.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z55.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z55.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z55 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z56 ===================
GrupoL |Compare z56.dot against GrupoL_tests/e3/2024_2/z56.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z56.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z56.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z56 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z57 ===================
GrupoL |Compare z57.dot against GrupoL_tests/e3/2024_2/z57.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z57.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z57.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z57 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z58 ===================
GrupoL |Compare z58.dot against GrupoL_tests/e3/2024_2/z58.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z58.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z58.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z58 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z59 ===================
GrupoL |Compare z59.dot against GrupoL_tests/e3/2024_2/z59.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z59.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z59.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z59 0 ""
~

GrupoM

~/GrupoM ~
There are 59 tests
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z00 ===================
GrupoM |Compare z00.dot against GrupoM_tests/e3/2024_2/z00.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z00.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z00.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z00 2 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z01 ===================
GrupoM |Compare z01.dot against GrupoM_tests/e3/2024_2/z01.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z01.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z01.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z01 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z02 ===================
GrupoM |Compare z02.dot against GrupoM_tests/e3/2024_2/z02.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z02.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z02.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z02 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z03 ===================
GrupoM |Compare z03.dot against GrupoM_tests/e3/2024_2/z03.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z03.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z03.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z03 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z04 ===================
GrupoM |Compare z04.dot against GrupoM_tests/e3/2024_2/z04.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z04.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z04.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z04 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z05 ===================
GrupoM |Compare z05.dot against GrupoM_tests/e3/2024_2/z05.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z05.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z05.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z05 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z06 ===================
GrupoM |Compare z06.dot against GrupoM_tests/e3/2024_2/z06.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z06.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z06.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z06 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z07 ===================
GrupoM |Compare z07.dot against GrupoM_tests/e3/2024_2/z07.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z07.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z07.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z07 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z08 ===================
GrupoM |Compare z08.dot against GrupoM_tests/e3/2024_2/z08.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z08.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z08.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z08 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z09 ===================
GrupoM |Compare z09.dot against GrupoM_tests/e3/2024_2/z09.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z09.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z09.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z09 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z10 ===================
GrupoM |Compare z10.dot against GrupoM_tests/e3/2024_2/z10.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z10.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z10.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z10 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z11 ===================
GrupoM |Compare z11.dot against GrupoM_tests/e3/2024_2/z11.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z11.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z11.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z11 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z12 ===================
GrupoM |Compare z12.dot against GrupoM_tests/e3/2024_2/z12.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z12.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z12.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z12 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z13 ===================
GrupoM |Compare z13.dot against GrupoM_tests/e3/2024_2/z13.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z13.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z13.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z13 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z14 ===================
GrupoM |Compare z14.dot against GrupoM_tests/e3/2024_2/z14.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z14.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z14.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z14 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z15 ===================
GrupoM |Compare z15.dot against GrupoM_tests/e3/2024_2/z15.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z15.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z15.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z15 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z16 ===================
GrupoM |Compare z16.dot against GrupoM_tests/e3/2024_2/z16.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z16.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z16.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z16 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z17 ===================
GrupoM |Compare z17.dot against GrupoM_tests/e3/2024_2/z17.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z17.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z17.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z17 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z18 ===================
GrupoM |Compare z18.dot against GrupoM_tests/e3/2024_2/z18.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z18.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z18.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z18 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z19 ===================
GrupoM |Compare z19.dot against GrupoM_tests/e3/2024_2/z19.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z19.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z19.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z19 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z20 ===================
GrupoM |Compare z20.dot against GrupoM_tests/e3/2024_2/z20.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z20.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z20.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z20 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z21 ===================
GrupoM |Compare z21.dot against GrupoM_tests/e3/2024_2/z21.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z21.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z21.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z21 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z22 ===================
GrupoM |Compare z22.dot against GrupoM_tests/e3/2024_2/z22.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z22.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z22.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z22 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z23 ===================
GrupoM |Compare z23.dot against GrupoM_tests/e3/2024_2/z23.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z23.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z23.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z23 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z24 ===================
GrupoM |Compare z24.dot against GrupoM_tests/e3/2024_2/z24.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z24.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z24.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z24 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z25 ===================
GrupoM |Compare z25.dot against GrupoM_tests/e3/2024_2/z25.ref.dot
GrupoM |/home/user//e3_tcno.python /home/user/GrupoM/z25.dot /home/user/GrupoM/GrupoM_tests/e3/2024_2/z25.ref.dot
GrupoM |DEBUG GrupoM_tests/e3/2024_2/z25 0 ""
GrupoM |================= GrupoM/GrupoM_tests/e3/2024_2/z26 ===================
